h23,h37
94,62.96875
94,62.96875
93,62.96875
92,62.96875
91,62.96875
90,62.96875
89,62.96875
89,62.96875
88,62.96875
88,62.96875
87,62.96875
87,62.96875
86,62.96875
86,62.96875
86,62.96875
87,63.96875
87,63.96875
88,64.96875
88,65.96875
89,66.96875
90,67.96875
90,68.96875
90,69.96875
90,70.96875
90,70.96875
90,71.96875
90,71.96875
90,71.96875
89,71.96875
89,69.96875
89,68.96875
88,66.96875
88,65.96875
88,64.96875
88,64.96875
88,63.96875
90,63.96875
91,63.96875
93,63.96875
94,64.96875
96,66.96875
97,67.96875
97,69.96875
98,70.96875
99,71.96875
99,72.96875
99,72.96875
98,72.96875
98,72.96875
98,72.96875
97,72.96875
97,71.96875
97,70.96875
97,69.96875
97,68.96875
97,68.96875
97,67.96875
99,67.96875
101,67.96875
103,67.96875
104,68.96875
106,69.96875
107,71.96875
108,73.96875
109,74.96875
109,75.96875
109,75.96875
109,75.96875
109,75.96875
108,75.96875
108,75.96875
106,75.96875
105,73.96875
105,72.96875
104,70.96875
104,69.96875
104,68.96875
104,67.96875
104,66.96875
105,66.96875
106,65.96875
107,65.96875
108,65.96875
110,65.96875
111,66.96875
111,67.96875
112,68.96875
112,69.96875
112,70.96875
112,70.96875
112,71.96875
111,71.96875
108,71.96875
105,69.96875
103,67.96875
100,64.96875
99,63.96875
99,63.96875
99,62.96875
99,62.96875
99,61.96875
101,61.96875
102,61.96875
104,61.96875
105,61.96875
107,62.96875
108,63.96875
111,65.96875
112,66.96875
114,67.96875
115,67.96875
116,68.96875
117,69.96875
118,69.96875
119,69.96875
120,69.96875
120,70.96875
120,70.96875
119,70.96875
118,70.96875
114,70.96875
111,70.96875
107,70.96875
103,70.96875
99,69.96875
96,69.96875
94,68.96875
92,68.96875
90,67.96875
90,67.96875
89,67.96875
89,67.96875
89,67.96875
89,66.96875
89,66.96875
89,66.96875
90,66.96875
90,65.96875
93,65.96875
96,65.96875
99,65.96875
104,65.96875
106,65.96875
108,65.96875
110,65.96875
112,65.96875
114,65.96875
115,65.96875
116,65.96875
117,65.96875
118,65.96875
118,65.96875
119,65.96875
120,65.96875
121,65.96875
122,65.96875
122,65.96875
123,64.96875
124,64.96875
125,64.96875
126,64.96875
128,63.96875
129,63.96875
131,63.96875
132,63.96875
134,62.96875
135,62.96875
136,62.96875
137,62.96875
138,62.96875
139,62.96875
140,62.96875
141,62.96875
142,62.96875
143,62.96875
144,62.96875
144,62.96875
145,62.96875
146,62.96875
146,62.96875
147,62.96875
147,62.96875
148,62.96875
148,62.96875
149,62.96875
150,62.96875
150,62.96875
151,62.96875
152,62.96875
152,62.96875
153,62.96875
153,62.96875
154,62.96875
154,62.96875
155,62.96875
155,62.96875
155,62.96875
156,62.96875
156,62.96875
156,62.96875
156,62.96875
156,62.96875
156,62.96875
156,62.96875
155,61.96875
154,61.96875
153,60.96875
152,59.96875
151,59.96875
150,58.96875
149,58.96875
147,58.96875
146,58.96875
145,58.96875
144,58.96875
143,58.96875
142,58.96875
141,58.96875
139,58.96875
138,58.96875
137,58.96875
136,58.96875
134,58.96875
133,58.96875
131,58.96875
130,58.96875
128,59.96875
127,59.96875
126,59.96875
124,59.96875
123,59.96875
122,59.96875
120,59.96875
119,59.96875
117,59.96875
116,59.96875
113,59.96875
112,59.96875
110,59.96875
109,59.96875
107,59.96875
104,59.96875
102,59.96875
100,59.96875
98,59.96875
96,59.96875
94,59.96875
93,59.96875
92,59.96875
91,59.96875
90,59.96875
89,59.96875
89,59.96875
89,59.96875
89,59.96875
89,60.96875
91,60.96875
97,63.96875
102,64.96875
107,65.96875
112,67.96875
118,68.96875
122,69.96875
127,69.96875
131,70.96875
135,70.96875
138,70.96875
141,71.96875
144,71.96875
146,71.96875
148,71.96875
149,71.96875
149,71.96875
150,71.96875
151,71.96875
150,71.96875
148,71.96875
144,70.96875
139,70.96875
136,70.96875
133,69.96875
129,69.96875
126,69.96875
124,69.96875
122,69.96875
120,69.96875
120,69.96875
119,69.96875
119,69.96875
119,69.96875
121,69.96875
123,69.96875
126,69.96875
129,69.96875
132,69.96875
135,69.96875
136,69.96875
138,69.96875
139,69.96875
141,69.96875
142,69.96875
143,69.96875
143,69.96875
143,69.96875
142,69.96875
140,69.96875
137,69.96875
134,69.96875
130,69.96875
127,68.96875
125,68.96875
124,67.96875
123,67.96875
123,67.96875
124,67.96875
126,67.96875
128,67.96875
131,67.96875
134,67.96875
138,67.96875
141,67.96875
144,67.96875
145,67.96875
146,67.96875
147,67.96875
148,67.96875
147,67.96875
145,67.96875
142,67.96875
139,67.96875
134,66.96875
132,65.96875
131,65.96875
130,65.96875
130,65.96875
130,64.96875
130,64.96875
132,64.96875
135,64.96875
137,64.96875
141,64.96875
143,64.96875
147,64.96875
149,64.96875
152,65.96875
153,65.96875
154,65.96875
155,66.96875
156,66.96875
156,66.96875
157,67.96875
157,67.96875
157,66.96875
157,66.96875
158,66.96875
158,65.96875
158,65.96875
158,65.96875
158,64.96875
158,65.96875
158,66.96875
158,66.96875
159,67.96875
159,68.96875
159,68.96875
160,69.96875
160,69.96875
160,69.96875
160,69.96875
160,70.96875
160,70.96875
160,70.96875
160,71.96875
160,71.96875
159,72.96875
158,73.96875
157,73.96875
156,73.96875
155,74.96875
154,74.96875
152,75.96875
150,75.96875
149,75.96875
147,75.96875
145,75.96875
144,75.96875
142,75.96875
139,75.96875
137,75.96875
136,75.96875
135,76.96875
134,76.96875
133,76.96875
132,76.96875
131,76.96875
130,76.96875
130,76.96875
128,76.96875
128,76.96875
127,76.96875
126,76.96875
125,76.96875
125,76.96875
124,76.96875
123,76.96875
122,76.96875
122,76.96875
121,76.96875
120,76.96875
120,76.96875
120,76.96875
119,76.96875
119,76.96875
119,76.96875
118,76.96875
118,76.96875
117,76.96875
116,76.96875
115,76.96875
114,76.96875
114,76.96875
113,76.96875
113,76.96875
112,76.96875
113,76.96875
117,76.96875
120,76.96875
123,76.96875
126,76.96875
129,76.96875
132,76.96875
134,76.96875
136,76.96875
138,76.96875
140,76.96875
142,76.96875
143,76.96875
145,75.96875
146,75.96875
147,75.96875
148,75.96875
148,75.96875
149,75.96875
150,74.96875
150,74.96875
151,74.96875
152,74.96875
153,74.96875
153,73.96875
154,73.96875
155,73.96875
155,73.96875
156,73.96875
156,73.96875
156,72.96875
157,72.96875
157,72.96875
157,72.96875
158,72.96875
158,72.96875
158,72.96875
159,72.96875
159,72.96875
159,72.96875
160,71.96875
160,71.96875
160,71.96875
160,71.96875
160,71.96875
160,70.96875
160,70.96875
160,70.96875
160,70.96875
160,69.96875
160,69.96875
160,69.96875
160,68.96875
160,68.96875
160,68.96875
160,68.96875
160,67.96875
160,67.96875
160,67.96875
160,67.96875
159,66.96875
159,66.96875
159,65.96875
158,65.96875
158,65.96875
158,64.96875
157,64.96875
157,64.96875
156,63.96875
155,63.96875
155,63.96875
153,62.96875
153,62.96875
151,62.96875
150,62.96875
149,62.96875
147,62.96875
145,62.96875
143,62.96875
141,63.96875
139,63.96875
136,64.96875
135,65.96875
132,66.96875
130,68.96875
128,69.96875
127,69.96875
126,70.96875
126,70.96875
125,71.96875
124,71.96875
124,71.96875
124,71.96875
124,72.96875
124,72.96875
123,72.96875
123,72.96875
122,72.96875
122,73.96875
121,73.96875
120,73.96875
120,74.96875
120,74.96875
119,74.96875
119,74.96875
119,74.96875
119,74.96875
119,75.96875
119,75.96875
119,75.96875
119,75.96875
119,76.96875
119,77.96875
119,78.96875
119,80.96875
119,82.96875
119,83.96875
119,85.96875
119,86.96875
119,87.96875
119,89.96875
119,90.96875
119,91.96875
119,92.96875
119,93.96875
119,94.96875
119,96.96875
119,97.96875
118,99.96875
118,101.96875
118,103.96875
117,104.96875
117,106.96875
117,107.96875
117,109.96875
117,110.96875
117,112.96875
117,113.96875
116,114.96875
116,115.96875
116,117.96875
115,118.96875
115,120.96875
114,121.96875
114,122.96875
114,123.96875
114,124.96875
114,125.96875
114,126.96875
114,127.96875
114,128.96875
114,130.96875
114,131.96875
114,133.96875
113,134.96875
113,135.96875
113,136.96875
113,137.96875
113,137.96875
113,138.96875
113,138.96875
113,138.96875
113,139.96875
113,139.96875
113,140.96875
114,141.96875
114,142.96875
114,144.96875
114,145.96875
114,146.96875
114,147.96875
114,148.96875
114,149.96875
114,151.96875
115,152.96875
115,153.96875
115,154.96875
115,154.96875
115,156.96875
115,157.96875
115,158.96875
115,159.96875
115,160.96875
115,160.96875
115,161.96875
115,162.96875
115,163.96875
115,163.96875
115,164.96875
115,165.96875
115,165.96875
115,166.96875
115,166.96875
115,167.96875
115,167.96875
115,167.96875
115,167.96875
115,168.96875
115,168.96875
115,168.96875
115,169.96875
115,169.96875
115,170.96875
115,171.96875
115,171.96875
115,172.96875
115,175.96875
115,177.96875
116,179.96875
117,182.96875
117,183.96875
117,184.96875
117,185.96875
117,186.96875
117,186.96875
118,186.96875
118,187.96875
118,187.96875
118,187.96875
118,188.96875
119,188.96875
119,188.96875
119,188.96875
120,188.96875
121,188.96875
121,189.96875
123,189.96875
123,189.96875
124,189.96875
125,189.96875
125,188.96875
126,188.96875
126,187.96875
127,185.96875
128,183.96875
128,181.96875
128,179.96875
129,177.96875
129,176.96875
130,174.96875
131,173.96875
131,172.96875
132,171.96875
132,169.96875
133,168.96875
133,166.96875
133,163.96875
133,161.96875
133,160.96875
133,157.96875
133,154.96875
133,151.96875
133,148.96875
133,145.96875
133,142.96875
133,139.96875
133,136.96875
132,133.96875
132,129.96875
132,127.96875
132,125.96875
132,122.96875
132,120.96875
132,118.96875
132,116.96875
131,113.96875
131,111.96875
131,109.96875
130,108.96875
130,105.96875
130,104.96875
130,103.96875
130,102.96875
129,101.96875
129,98.96875
129,95.96875
129,93.96875
129,91.96875
129,90.96875
129,89.96875
128,88.96875
128,87.96875
128,85.96875
128,84.96875
128,83.96875
128,82.96875
128,82.96875
128,81.96875
128,80.96875
127,80.96875
127,79.96875
127,79.96875
127,79.96875
127,79.96875
127,79.96875
126,79.96875
126,79.96875
125,79.96875
125,79.96875
125,79.96875
125,79.96875
124,79.96875
124,80.96875
124,80.96875
124,81.96875
123,82.96875
123,83.96875
123,85.96875
123,89.96875
123,92.96875
123,95.96875
123,99.96875
123,101.96875
123,103.96875
123,106.96875
123,108.96875
123,112.96875
123,115.96875
123,119.96875
123,125.96875
123,130.96875
123,134.96875
123,138.96875
123,142.96875
123,145.96875
123,148.96875
123,150.96875
122,151.96875
122,152.96875
122,153.96875
121,153.96875
121,153.96875
121,152.96875
121,147.96875
121,143.96875
121,138.96875
121,132.96875
121,126.96875
121,121.96875
121,117.96875
120,112.96875
119,108.96875
118,101.96875
117,98.96875
116,96.96875
116,93.96875
116,91.96875
115,90.96875
115,88.96875
115,87.96875
115,86.96875
115,85.96875
115,84.96875
115,83.96875
115,83.96875
115,82.96875
115,82.96875
115,81.96875
115,81.96875
115,82.96875
115,83.96875
115,86.96875
115,90.96875
115,94.96875
115,98.96875
115,101.96875
115,105.96875
115,107.96875
115,110.96875
115,112.96875
115,115.96875
115,118.96875
116,120.96875
116,123.96875
116,126.96875
116,127.96875
116,129.96875
116,130.96875
116,132.96875
116,133.96875
116,134.96875
116,135.96875
116,136.96875
116,136.96875
116,136.96875
116,136.96875
116,136.96875
116,136.96875
117,134.96875
117,132.96875
117,128.96875
118,123.96875
118,117.96875
118,112.96875
119,107.96875
120,100.96875
120,95.96875
120,89.96875
120,86.96875
121,83.96875
121,81.96875
121,80.96875
121,78.96875
122,78.96875
122,77.96875
122,77.96875
122,76.96875
122,76.96875
122,76.96875
122,78.96875
123,84.96875
124,88.96875
124,93.96875
125,98.96875
126,102.96875
127,107.96875
128,111.96875
129,115.96875
130,118.96875
130,121.96875
131,123.96875
131,126.96875
131,128.96875
131,130.96875
131,131.96875
131,132.96875
131,132.96875
131,131.96875
131,129.96875
131,126.96875
130,123.96875
129,119.96875
129,115.96875
129,110.96875
128,104.96875
128,101.96875
127,95.96875
127,92.96875
126,89.96875
126,86.96875
126,84.96875
126,83.96875
126,82.96875
126,82.96875
126,81.96875
126,81.96875
125,81.96875
125,85.96875
125,89.96875
125,96.96875
125,102.96875
125,109.96875
125,117.96875
124,125.96875
124,134.96875
124,141.96875
124,146.96875
124,151.96875
124,155.96875
124,158.96875
124,161.96875
124,164.96875
123,166.96875
123,169.96875
122,170.96875
121,172.96875
120,174.96875
120,176.96875
120,177.96875
120,178.96875
119,179.96875
119,180.96875
119,181.96875
118,182.96875
118,183.96875
117,184.96875
117,184.96875
117,185.96875
117,184.96875
117,182.96875
117,179.96875
117,175.96875
117,171.96875
117,166.96875
117,162.96875
117,157.96875
117,154.96875
117,151.96875
117,149.96875
117,147.96875
117,146.96875
117,146.96875
117,145.96875
117,145.96875
117,145.96875
117,146.96875
117,149.96875
117,156.96875
117,162.96875
117,166.96875
118,171.96875
118,175.96875
119,179.96875
119,181.96875
119,182.96875
119,184.96875
119,185.96875
119,186.96875
119,186.96875
119,186.96875
120,186.96875
120,186.96875
120,185.96875
120,183.96875
120,180.96875
120,175.96875
120,170.96875
120,165.96875
120,161.96875
120,154.96875
120,151.96875
120,148.96875
120,146.96875
120,144.96875
120,143.96875
120,142.96875
120,141.96875
120,141.96875
120,141.96875
120,141.96875
120,143.96875
120,147.96875
121,153.96875
121,159.96875
122,165.96875
123,169.96875
124,174.96875
125,177.96875
125,181.96875
126,183.96875
126,184.96875
127,185.96875
127,186.96875
128,186.96875
128,186.96875
128,186.96875
128,184.96875
128,182.96875
128,179.96875
129,173.96875
129,169.96875
129,165.96875
129,161.96875
129,157.96875
129,153.96875
129,150.96875
128,146.96875
128,144.96875
127,142.96875
126,140.96875
126,139.96875
126,138.96875
126,137.96875
126,137.96875
126,136.96875
126,136.96875
126,136.96875
126,137.96875
126,140.96875
126,146.96875
127,151.96875
127,155.96875
127,159.96875
127,162.96875
127,164.96875
127,165.96875
127,166.96875
127,166.96875
127,167.96875
127,166.96875
128,164.96875
128,162.96875
128,159.96875
128,155.96875
128,152.96875
128,148.96875
128,145.96875
128,142.96875
129,139.96875
129,137.96875
129,133.96875
129,131.96875
129,129.96875
129,127.96875
129,126.96875
129,125.96875
129,124.96875
129,124.96875
128,123.96875
128,122.96875
128,122.96875
128,122.96875
128,122.96875
128,122.96875
128,123.96875
128,126.96875
128,130.96875
128,134.96875
129,138.96875
130,143.96875
131,148.96875
132,152.96875
132,155.96875
132,158.96875
132,161.96875
132,164.96875
131,166.96875
131,168.96875
130,170.96875
129,171.96875
129,172.96875
128,174.96875
127,175.96875
127,176.96875
127,177.96875
126,178.96875
126,178.96875
126,179.96875
126,179.96875
125,180.96875
125,181.96875
125,183.96875
125,184.96875
124,185.96875
124,186.96875
124,187.96875
124,187.96875
124,187.96875
123,187.96875
123,188.96875
123,188.96875
123,188.96875
123,188.96875
123,189.96875
123,189.96875
123,190.96875
122,191.96875
122,192.96875
121,192.96875
121,192.96875
121,192.96875
120,192.96875
120,192.96875
119,192.96875
118,192.96875
117,192.96875
117,192.96875
116,192.96875
114,192.96875
113,192.96875
113,192.96875
112,192.96875
111,192.96875
110,192.96875
109,192.96875
108,192.96875
107,192.96875
106,192.96875
104,192.96875
103,192.96875
102,192.96875
100,192.96875
99,192.96875
98,192.96875
98,191.96875
97,191.96875
96,190.96875
95,190.96875
94,189.96875
94,189.96875
93,188.96875
93,188.96875
92,187.96875
92,186.96875
92,186.96875
92,185.96875
92,184.96875
92,183.96875
92,182.96875
92,180.96875
92,180.96875
93,178.96875
94,178.96875
96,177.96875
98,175.96875
100,175.96875
102,175.96875
104,174.96875
107,174.96875
110,174.96875
112,173.96875
115,173.96875
117,173.96875
120,173.96875
122,173.96875
124,172.96875
127,172.96875
129,172.96875
132,172.96875
134,172.96875
135,172.96875
137,172.96875
138,172.96875
140,172.96875
141,172.96875
142,172.96875
143,172.96875
144,172.96875
146,172.96875
147,172.96875
148,172.96875
149,172.96875
149,172.96875
150,172.96875
151,172.96875
151,172.96875
152,172.96875
152,172.96875
152,172.96875
153,172.96875
153,172.96875
153,173.96875
153,173.96875
153,173.96875
153,174.96875
153,175.96875
153,175.96875
153,176.96875
154,177.96875
154,178.96875
154,178.96875
155,178.96875
155,179.96875
155,179.96875
155,179.96875
155,179.96875
155,179.96875
155,180.96875
155,180.96875
155,180.96875
155,181.96875
155,181.96875
155,182.96875
154,183.96875
154,184.96875
153,185.96875
152,185.96875
151,186.96875
150,187.96875
148,187.96875
146,188.96875
144,188.96875
142,189.96875
140,190.96875
137,190.96875
135,191.96875
132,192.96875
130,192.96875
127,193.96875
124,193.96875
121,193.96875
118,193.96875
116,193.96875
114,193.96875
112,193.96875
109,193.96875
107,193.96875
105,193.96875
103,193.96875
102,193.96875
101,193.96875
100,193.96875
99,192.96875
98,192.96875
98,191.96875
98,191.96875
97,191.96875
97,190.96875
97,190.96875
97,190.96875
97,189.96875
98,188.96875
98,187.96875
99,186.96875
100,184.96875
102,184.96875
104,183.96875
107,182.96875
111,182.96875
114,181.96875
118,181.96875
121,181.96875
124,181.96875
127,181.96875
130,181.96875
132,181.96875
135,180.96875
137,180.96875
139,180.96875
141,180.96875
142,180.96875
143,180.96875
144,180.96875
145,180.96875
145,180.96875
146,180.96875
146,180.96875
147,180.96875
148,180.96875
148,180.96875
149,180.96875
149,180.96875
149,181.96875
149,182.96875
149,182.96875
149,183.96875
147,185.96875
145,186.96875
141,188.96875
138,189.96875
133,190.96875
130,190.96875
126,191.96875
123,192.96875
121,192.96875
118,192.96875
116,192.96875
113,192.96875
111,192.96875
108,192.96875
106,192.96875
104,191.96875
102,191.96875
101,190.96875
101,190.96875
100,190.96875
100,190.96875
100,189.96875
100,188.96875
100,187.96875
100,186.96875
101,184.96875
103,183.96875
106,182.96875
110,180.96875
114,179.96875
121,179.96875
128,179.96875
133,179.96875
135,179.96875
137,179.96875
139,179.96875
141,179.96875
142,179.96875
144,179.96875
145,178.96875
147,178.96875
147,178.96875
148,178.96875
149,178.96875
150,178.96875
150,178.96875
151,178.96875
151,178.96875
151,178.96875
152,178.96875
152,178.96875
152,178.96875
153,178.96875
153,178.96875
153,178.96875
153,178.96875
154,179.96875
154,179.96875
155,179.96875
155,179.96875
155,179.96875
155,179.96875
156,179.96875
156,179.96875
156,180.96875
156,180.96875
157,180.96875
157,180.96875
157,180.96875
157,181.96875
157,181.96875
157,182.96875
157,183.96875
157,184.96875
157,185.96875
157,186.96875
157,187.96875
156,188.96875
155,189.96875
153,189.96875
152,190.96875
150,191.96875
149,191.96875
147,192.96875
145,192.96875
143,193.96875
141,193.96875
138,193.96875
136,193.96875
131,193.96875
129,193.96875
126,193.96875
123,193.96875
117,194.96875
115,194.96875
111,194.96875
109,194.96875
106,194.96875
104,194.96875
102,193.96875
101,193.96875
99,192.96875
97,190.96875
96,190.96875
95,189.96875
95,189.96875
94,188.96875
94,188.96875
94,188.96875
94,187.96875
95,186.96875
100,184.96875
106,181.96875
110,179.96875
114,178.96875
118,178.96875
122,178.96875
125,178.96875
128,178.96875
130,178.96875
133,178.96875
136,178.96875
138,178.96875
139,178.96875
141,178.96875
142,178.96875
145,178.96875
147,178.96875
148,178.96875
149,178.96875
150,178.96875
151,178.96875
152,178.96875
152,178.96875
152,178.96875
152,179.96875
152,179.96875
152,179.96875
152,180.96875
151,182.96875
148,183.96875
145,184.96875
141,185.96875
138,187.96875
133,187.96875
127,188.96875
124,188.96875
120,189.96875
117,189.96875
114,189.96875
112,189.96875
110,189.96875
108,189.96875
107,189.96875
106,189.96875
106,189.96875
105,189.96875
105,188.96875
105,188.96875
105,187.96875
105,187.96875
106,186.96875
108,185.96875
112,184.96875
117,183.96875
122,182.96875
127,182.96875
131,182.96875
137,182.96875
140,182.96875
142,182.96875
144,182.96875
145,182.96875
145,182.96875
146,182.96875
146,182.96875
146,182.96875
147,182.96875
146,182.96875
141,182.96875
135,182.96875
128,181.96875
123,180.96875
118,178.96875
114,178.96875
112,177.96875
111,177.96875
110,177.96875
111,177.96875
117,177.96875
121,177.96875
125,178.96875
128,179.96875
132,180.96875
135,180.96875
137,181.96875
138,181.96875
138,181.96875
138,181.96875
138,181.96875
137,182.96875
132,182.96875
129,182.96875
123,182.96875
118,182.96875
113,182.96875
109,182.96875
106,182.96875
103,182.96875
102,182.96875
102,182.96875
102,182.96875
103,182.96875
105,184.96875
106,185.96875
107,185.96875
107,186.96875
107,188.96875
106,188.96875
105,189.96875
103,189.96875
101,189.96875
100,189.96875
98,189.96875
97,189.96875
96,189.96875
95,189.96875
95,188.96875
94,188.96875
94,187.96875
94,186.96875
94,185.96875
94,184.96875
94,184.96875
94,183.96875
94,183.96875
95,182.96875
96,182.96875
98,182.96875
99,181.96875
100,181.96875
101,181.96875
102,181.96875
103,181.96875
104,182.96875
104,183.96875
104,184.96875
104,185.96875
104,185.96875
102,186.96875
101,186.96875
100,186.96875
99,186.96875
97,186.96875
96,185.96875
96,184.96875
96,183.96875
96,183.96875
96,182.96875
96,181.96875
96,181.96875
97,180.96875
99,180.96875
100,180.96875
101,179.96875
104,179.96875
105,179.96875
107,179.96875
107,179.96875
108,180.96875
108,180.96875
108,181.96875
107,182.96875
105,182.96875
102,182.96875
101,182.96875
100,182.96875
99,182.96875
99,182.96875
99,181.96875
99,181.96875
99,180.96875
100,179.96875
100,178.96875
102,177.96875
103,177.96875
105,177.96875
108,177.96875
110,177.96875
115,177.96875
120,179.96875
123,179.96875
125,180.96875
128,180.96875
130,180.96875
132,180.96875
133,180.96875
135,180.96875
136,180.96875
137,180.96875
137,180.96875
138,180.96875
139,180.96875
140,180.96875
140,180.96875
142,179.96875
142,179.96875
143,179.96875
145,179.96875
146,178.96875
147,178.96875
147,178.96875
148,178.96875
148,178.96875
149,178.96875
150,178.96875
151,177.96875
151,177.96875
151,177.96875
151,177.96875
151,177.96875
151,176.96875
148,175.96875
146,174.96875
143,173.96875
141,172.96875
140,172.96875
139,171.96875
138,171.96875
137,171.96875
137,171.96875
137,171.96875
137,171.96875
138,171.96875
139,171.96875
141,171.96875
143,171.96875
147,172.96875
149,172.96875
150,172.96875
151,172.96875
152,172.96875
152,172.96875
152,172.96875
151,172.96875
149,172.96875
146,172.96875
143,172.96875
142,172.96875
140,172.96875
139,172.96875
138,172.96875
137,173.96875
136,174.96875
136,174.96875
135,174.96875
134,175.96875
134,175.96875
134,175.96875
133,175.96875
134,175.96875
134,175.96875
136,175.96875
138,175.96875
140,175.96875
142,175.96875
144,175.96875
145,176.96875
146,176.96875
146,176.96875
146,176.96875
145,176.96875
143,176.96875
140,176.96875
137,176.96875
134,176.96875
132,176.96875
130,176.96875
129,176.96875
129,176.96875
129,176.96875
130,176.96875
133,177.96875
136,177.96875
140,177.96875
144,178.96875
147,178.96875
150,178.96875
152,178.96875
153,178.96875
154,178.96875
154,178.96875
154,178.96875
154,178.96875
154,179.96875
154,180.96875
155,180.96875
155,182.96875
156,183.96875
156,184.96875
156,185.96875
157,186.96875
157,186.96875
157,186.96875
157,187.96875
157,187.96875
157,187.96875
157,187.96875
156,185.96875
155,184.96875
154,183.96875
153,182.96875
151,181.96875
151,180.96875
149,179.96875
149,179.96875
148,179.96875
147,179.96875
147,179.96875
147,179.96875
146,180.96875
146,182.96875
146,183.96875
145,184.96875
144,185.96875
143,186.96875
142,186.96875
140,186.96875
138,187.96875
134,187.96875
130,187.96875
125,187.96875
119,186.96875
113,186.96875
108,185.96875
104,185.96875
100,185.96875
97,185.96875
96,185.96875
95,185.96875
95,185.96875
96,185.96875
97,185.96875
100,185.96875
103,185.96875
106,185.96875
111,186.96875
116,186.96875
120,186.96875
124,186.96875
127,186.96875
129,186.96875
132,186.96875
134,186.96875
135,186.96875
137,185.96875
139,185.96875
140,185.96875
141,185.96875
143,185.96875
144,185.96875
145,185.96875
145,185.96875
146,185.96875
146,185.96875
146,185.96875
147,185.96875
148,185.96875
149,185.96875
149,185.96875
150,185.96875
150,185.96875
151,185.96875
151,185.96875
151,184.96875
151,184.96875
151,184.96875
151,184.96875
151,183.96875
150,183.96875
150,183.96875
149,183.96875
148,183.96875
147,183.96875
147,183.96875
146,183.96875
146,183.96875
145,183.96875
146,183.96875
146,183.96875
146,183.96875
147,183.96875
147,183.96875
147,183.96875
147,183.96875
148,183.96875
148,183.96875
149,183.96875
149,183.96875
150,183.96875
150,183.96875
150,183.96875
151,183.96875
151,183.96875
